a,b,c,d,e
33,31,5.14552307083801,29.558779629635684,5.308913542923599
37,31,4.218750197167813,25.661655624020597,4.6089694088593065
45,30,2.90997853689281,19.52072946467311,3.563981288919069
38,30,4.28385341220485,26.40744596086201,4.821317946287603
40,30,2.726229412831938,17.242188737384794,3.14797857074239
33,29,3.3730457657205,19.376672710821246,3.598157791782004
44,31,2.646002196390035,17.551592959764054,3.152359154589439
38,31,2.694489888603106,16.609951200163305,2.983235301955323
50,31,2.5681190688403928,18.15934408471524,3.261514478943409
40,28,2.4457463882355492,15.468258331909556,2.923226054395392
34,31,2.8255738825689516,16.47578538459082,2.9591384101277582
26,31,3.598709169922368,18.349888281179446,3.295737226898812
34,31,2.622593638496511,15.292217345800463,2.7465633150515782
29,31,2.529942488171774,13.624157251376937,2.4469708779938304
28,31,3.2688074306167336,17.296903090343797,3.106615503669054
49,31,2.7391830347795283,19.174281243456697,3.4438025738773654
43,30,3.322850197617382,21.789385896340736,3.978179389870248
30,29,4.0336003900812,22.092939216091107,4.102555819057089
46,28,2.6301469506847344,17.83852452365457,3.3711642604226375
46,31,3.540075333421922,24.00995907638968,4.312315951565474
38,30,3.182427828631291,19.617802670252882,3.581704350394195
31,28,3.338701090134772,18.589100947794126,3.5130098717241665
25,31,3.342557367373342,16.712786836866712,3.001705127544554
33,31,2.596373006824466,14.915027391483454,2.6788179993850068
50,31,3.5753993084394966,25.281890964472606,4.540761662482094
42,31,2.871500950797509,18.609453077350285,3.342356440510594
34,31,2.9386714401464484,17.1352518022497,3.077582075247897
35,30,2.157076920044857,12.761439157268166,2.3299093642218307
31,30,4.413045023184019,24.570794811648366,4.485992858056903
37,31,2.6545900930856745,16.147241151522405,2.90013012391835
46,31,2.9649057902215508,20.10896943816134,3.6116775293881536
25,30,3.8922308351396175,19.461154175698088,3.5531043790385666
31,31,4.4593714693258,24.828729547533143,4.4593714693258
27,31,2.619253766808818,13.61004180608711,2.4444356691793088
26,31,2.39890189896369,12.232047594010643,2.196940602528167
49,31,2.735238309782535,19.146668168477746,3.438843119205883
39,31,3.3237450049657684,20.7567809031979,3.7280279032224524
26,31,3.0697307566419942,15.652617029593472,2.811293009109576
32,31,4.351561763426006,24.61615065336496,4.421191172834207
34,31,2.6951834605645546,15.715485106334604,2.8225844490205096
36,31,4.007128019828581,24.042768118971487,4.3182086295675886
43,30,4.301330827177815,28.205712471903595,5.149634990455466
28,31,3.4559018771613528,18.286913844820457,3.28442668423659
29,31,2.688343779538754,14.477174311051058,2.6001772646305925
30,30,3.7232006521783263,20.392809833160154,3.7232006521783263
37,30,2.4682010888621333,15.01348110057185,2.7410740884868967
45,28,3.106834018593368,20.84127618115085,3.93863098432422
49,31,2.7412644754088773,19.188851327862142,3.446419438287561
25,31,3.9252817299589933,19.626408649794968,3.5250070532473328
49,30,3.5948608554016346,25.164025987811442,4.594301557056849
49,30,4.2173933941038255,29.521753758726778,5.389910156922527
29,31,3.836457836864842,20.65995772713991,3.710637947443366
33,30,4.4992616836517065,25.846290604905395,4.718865464046843
27,31,5.0141149358626045,26.05410547171198,4.679455482284279
33,31,2.792092667491438,16.03935124334404,2.880752524374334
44,31,2.476568416500183,16.427696410351448,2.950501375385338
32,30,4.380815314659446,24.78163372897259,4.524486601729718
37,31,2.9633204813166096,18.025174789017957,3.237416962066979
33,31,3.4780189480801704,19.979697733092834,3.5884596457558087
25,30,3.002897426542153,15.014487132710766,2.741257763985583
48,29,3.2581617914019283,22.57320704795108,4.191739316509887
47,30,3.5420173507390613,24.282847545294565,4.433421120338928
38,31,2.9929440583434817,18.449746263355355,3.3136722499473006
48,31,3.2732731266351376,22.677901449527575,4.073071339175836
46,31,2.2165260639258357,15.03321118174283,2.700044434729211
41,31,3.313866692462668,21.219100138129136,3.811062889045065
49,31,2.86821639481815,20.077514763727052,3.6060281030862296
40,31,3.61498585642678,22.86317803120613,4.1063479955867015
44,31,3.1578808046777085,20.94701152356309,3.7621943312478834
38,31,2.5914111549531613,15.974531211043274,2.8691105028955697
45,31,2.9706522878059856,19.92774135914836,3.5791280055212953
46,31,2.8568518188921193,19.37611174861798,3.480052402715074
39,31,2.53101469220665,15.806181686747468,2.8388740357383577
25,31,3.0751719873313266,15.375859936656633,2.761585967844603
44,31,3.3652631784601352,22.322630567502184,4.009262805108348
49,31,2.6896191240433045,18.827333868303132,3.3814889857755124
45,30,3.604601506048655,24.180401997968737,4.414717207943489
39,31,4.2242651093801316,26.380527152783113,4.738082546901148
26,31,3.396183610721215,17.317206502811477,3.110262104197486
30,31,5.58848427746703,30.60938901031652,5.497608558052943
46,31,3.0984421738341372,21.014657256575102,3.7743438635563282
27,31,3.4217943494269387,17.780164998778652,3.1934119046915317
28,31,3.333814614879509,17.640888776327508,3.168397156693046
27,31,3.668870455566658,19.064010106289473,3.42399729298161
33,30,4.762477420864034,27.358349896876298,4.994928458212761
43,31,2.693683213403444,17.663662075837347,3.1724873620296568
39,31,5.322463409890408,33.238773341314314,5.969859924966272
28,31,2.6467848082161325,14.005468752887348,2.5154564453888906
42,28,4.232074413053803,27.426976887368337,5.183211432735214
